sample_index,timestamp_sec,x,y,z,ppm,scenario,active_zones,active_sources_json,nearest_source_distance,active_zone,active_source_x,active_source_y,distance_to_source
0,0.00,0.000,0.000,1.500,7.484,multi_source,possible_gas_zone_1|possible_gas_zone_2|possible_gas_zone_3|possible_gas_zone_4,"[{""name"":""possible_gas_zone_1"",""x"":5.0,""y"":4.0},{""name"":""possible_gas_zone_2"",""x"":9.0,""y"":-4.0},{""name"":""possible_gas_zone_3"",""x"":13.0,""y"":3.0},{""name"":""possible_gas_zone_4"",""x"":7.0,""y"":0.0}]",6.403,possible_gas_zone_1,5.000,4.000,6.403
1,0.20,0.194,0.000,1.500,4.207,multi_source,possible_gas_zone_1|possible_gas_zone_2|possible_gas_zone_3|possible_gas_zone_4,"[{""name"":""possible_gas_zone_1"",""x"":5.0,""y"":4.0},{""name"":""possible_gas_zone_2"",""x"":9.0,""y"":-4.0},{""name"":""possible_gas_zone_3"",""x"":13.0,""y"":3.0},{""name"":""possible_gas_zone_4"",""x"":7.0,""y"":0.0}]",6.253,possible_gas_zone_1,5.000,4.000,6.253
2,0.40,0.388,0.000,1.500,5.163,multi_source,possible_gas_zone_1|possible_gas_zone_2|possible_gas_zone_3|possible_gas_zone_4,"[{""name"":""possible_gas_zone_1"",""x"":5.0,""y"":4.0},{""name"":""possible_gas_zone_2"",""x"":9.0,""y"":-4.0},{""name"":""possible_gas_zone_3"",""x"":13.0,""y"":3.0},{""name"":""possible_gas_zone_4"",""x"":7.0,""y"":0.0}]",6.105,possible_gas_zone_1,5.000,4.000,6.105
3,0.60,0.582,0.000,1.500,6.479,multi_source,possible_gas_zone_1|possible_gas_zone_2|possible_gas_zone_3|possible_gas_zone_4,"[{""name"":""possible_gas_zone_1"",""x"":5.0,""y"":4.0},{""name"":""possible_gas_zone_2"",""x"":9.0,""y"":-4.0},{""name"":""possible_gas_zone_3"",""x"":13.0,""y"":3.0},{""name"":""possible_gas_zone_4"",""x"":7.0,""y"":0.0}]",5.960,possible_gas_zone_1,5.000,4.000,5.960
4,0.80,0.776,0.000,1.500,7.016,multi_source,possible_gas_zone_1|possible_gas_zone_2|possible_gas_zone_3|possible_gas_zone_4,"[{""name"":""possible_gas_zone_1"",""x"":5.0,""y"":4.0},{""name"":""possible_gas_zone_2"",""x"":9.0,""y"":-4.0},{""name"":""possible_gas_zone_3"",""x"":13.0,""y"":3.0},{""name"":""possible_gas_zone_4"",""x"":7.0,""y"":0.0}]",5.818,possible_gas_zone_1,5.000,4.000,5.818
5,1.00,0.970,0.000,1.500,6.648,multi_source,possible_gas_zone_1|possible_gas_zone_2|possible_gas_zone_3|possible_gas_zone_4,"[{""name"":""possible_gas_zone_1"",""x"":5.0,""y"":4.0},{""name"":""possible_gas_zone_2"",""x"":9.0,""y"":-4.0},{""name"":""possible_gas_zone_3"",""x"":13.0,""y"":3.0},{""name"":""possible_gas_zone_4"",""x"":7.0,""y"":0.0}]",5.678,possible_gas_zone_1,5.000,4.000,5.678
6,1.20,1.164,0.000,1.500,7.739,multi_source,possible_gas_zone_1|possible_gas_zone_2|possible_gas_zone_3|possible_gas_zone_4,"[{""name"":""possible_gas_zone_1"",""x"":5.0,""y"":4.0},{""name"":""possible_gas_zone_2"",""x"":9.0,""y"":-4.0},{""name"":""possible_gas_zone_3"",""x"":13.0,""y"":3.0},{""name"":""possible_gas_zone_4"",""x"":7.0,""y"":0.0}]",5.542,possible_gas_zone_1,5.000,4.000,5.542
7,1.40,1.358,0.000,1.500,7.932,multi_source,possible_gas_zone_1|possible_gas_zone_2|possible_gas_zone_3|possible_gas_zone_4,"[{""name"":""possible_gas_zone_1"",""x"":5.0,""y"":4.0},{""name"":""possible_gas_zone_2"",""x"":9.0,""y"":-4.0},{""name"":""possible_gas_zone_3"",""x"":13.0,""y"":3.0},{""name"":""possible_gas_zone_4"",""x"":7.0,""y"":0.0}]",5.410,possible_gas_zone_1,5.000,4.000,5.410
8,1.60,1.551,0.000,1.500,7.317,multi_source,possible_gas_zone_1|possible_gas_zone_2|possible_gas_zone_3|possible_gas_zone_4,"[{""name"":""possible_gas_zone_1"",""x"":5.0,""y"":4.0},{""name"":""possible_gas_zone_2"",""x"":9.0,""y"":-4.0},{""name"":""possible_gas_zone_3"",""x"":13.0,""y"":3.0},{""name"":""possible_gas_zone_4"",""x"":7.0,""y"":0.0}]",5.281,possible_gas_zone_1,5.000,4.000,5.281
9,1.80,1.745,0.000,1.500,7.719,multi_source,possible_gas_zone_1|possible_gas_zone_2|possible_gas_zone_3|possible_gas_zone_4,"[{""name"":""possible_gas_zone_1"",""x"":5.0,""y"":4.0},{""name"":""possible_gas_zone_2"",""x"":9.0,""y"":-4.0},{""name"":""possible_gas_zone_3"",""x"":13.0,""y"":3.0},{""name"":""possible_gas_zone_4"",""x"":7.0,""y"":0.0}]",5.157,possible_gas_zone_1,5.000,4.000,5.157
